/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210129_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210130_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210131_230000.miniseed,
/archive/2021/01/soh/,
/archive/2021/02/../,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210201_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210202_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210203_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210204_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210205_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210206_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210207_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210208_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210209_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210210_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210211_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210212_050000.miniseed,
